order_item_id,order_id,product_id,quantity,unit_price,discount_amount
1,101,150,4,3800,200
2,101,120,5,3100,0
3,102,150,3,3800,100
4,103,45,3,1200,100
5,103,40,3,1100,100
6,103,99,4,2700,0
7,104,35,1,1000,0
8,104,99,2,2700,0
9,104,35,1,1100,0
10,104,150,4,3800,50
11,105,60,5,1600,0
12,105,75,5,2000,300
13,106,25,3,900,0
14,107,120,5,3200,200
15,107,30,1,1000,0
16,108,35,1,1000,50
17,108,15,5,500,50
18,108,40,5,1100,0
19,109,25,4,700,50
20,110,15,4,400,0
21,110,30,5,1000,500
22,111,150,2,3800,50
23,112,45,2,1200,0
24,112,40,1,1100,0
25,113,15,5,500,0
26,113,75,4,2100,0
27,113,50,4,1300,300
28,113,20,5,600,300
29,114,25,2,700,300
30,114,50,1,1400,50
31,114,10,5,400,0
32,115,20,2,600,50
33,116,80,3,2200,50
34,117,20,1,700,200
35,117,30,2,1000,0
36,118,75,5,2000,0
37,119,150,2,3800,500
38,119,50,1,1500,0
39,119,30,4,1000,500
40,119,25,3,700,500
41,120,15,4,500,0
42,120,80,1,2000,0
43,121,120,1,3200,0
44,121,25,1,700,50
45,121,30,2,1000,0
46,121,35,3,1100,0
47,122,200,3,5100,300
48,123,45,3,1200,0
49,123,10,2,400,0
50,123,20,2,700,50
51,124,80,5,2200,0
52,124,15,5,600,0
53,124,25,2,700,100
54,124,150,1,3800,0
55,125,25,3,700,0
56,125,150,5,3800,0
57,125,35,3,1100,500
58,126,40,4,1000,0
59,126,40,3,1100,0
60,127,150,1,3800,100
61,128,15,5,500,50
62,128,20,4,500,0
63,128,99,2,2600,0
64,128,40,3,1100,0
65,129,99,4,2600,0
66,129,50,2,1400,0
67,129,120,1,3100,0
68,130,80,2,2200,0
69,130,99,1,2600,50
70,130,50,4,1500,50
71,130,80,1,2200,0
72,131,60,5,1600,0
73,131,35,2,1000,0
74,131,99,5,2600,0
75,131,200,1,5200,0
76,132,45,1,1200,200
77,133,45,3,1300,500
78,133,50,4,1400,50
79,133,60,5,1600,0
80,133,45,4,1300,0
81,134,20,5,700,200
82,134,120,4,3200,0
83,134,15,4,600,200
84,135,20,1,700,100
85,135,20,3,700,300
86,136,99,3,2600,0
87,137,45,5,1400,0
88,137,80,1,2100,0
89,137,150,5,3900,300
90,137,200,5,5100,0
91,138,60,4,1500,0
92,138,99,1,2700,500
93,139,30,2,900,300
94,139,60,3,1700,300
95,140,200,1,5200,0
96,140,30,1,900,50
97,140,120,4,3100,0
98,140,25,1,700,200
99,141,35,5,1000,500
100,141,80,3,2100,0
101,141,20,4,600,300
102,142,60,5,1500,300
103,143,50,4,1300,300
104,143,80,3,2000,0
105,143,25,5,800,100
106,143,50,1,1300,500
107,144,80,1,2100,0
108,144,40,3,1100,0
109,144,60,3,1700,0
110,144,75,3,1900,0
111,145,150,5,4000,0
112,145,45,3,1200,0
113,145,150,2,3900,0
114,146,45,5,1200,200
115,146,60,4,1600,500
116,147,75,1,2000,500
117,147,120,4,3100,0
118,147,10,5,400,200
119,148,80,3,2200,0
120,148,35,2,1100,0
121,148,150,2,3800,0
122,149,150,5,3900,0
123,149,25,3,800,300
124,149,60,5,1700,500
125,149,30,1,800,500
126,150,75,1,2100,0
127,151,25,1,800,500
128,152,60,1,1700,0
129,153,35,1,1100,50
130,153,75,3,2100,0
131,153,150,4,4000,200
132,153,45,4,1200,0
133,154,25,3,700,50
134,155,120,2,3200,0
135,155,60,2,1500,0
136,156,75,1,2100,500
137,157,40,1,1200,500
138,157,75,1,2000,0
139,157,75,2,2000,500
140,158,20,5,700,0
141,158,99,1,2500,0
142,159,35,4,900,50
143,159,10,3,400,200
144,159,200,2,5200,200
145,160,40,4,1100,0
146,160,15,4,400,300
147,161,120,4,3200,200
148,161,200,1,5100,0
149,161,40,1,1200,100
150,161,20,5,500,0
151,162,15,5,500,300
152,162,15,3,500,0
153,163,20,1,500,0
154,163,35,4,900,0
155,163,50,1,1500,50
156,164,40,5,1000,200
157,164,30,5,800,500
158,164,150,5,3800,0
159,164,25,5,800,500
160,165,120,2,3200,100
161,166,50,4,1400,100
162,167,80,3,2200,0
163,167,50,4,1400,100
164,167,20,2,600,300
165,168,25,1,700,500
166,168,35,1,900,0
167,168,99,5,2600,500
168,168,60,4,1600,300
169,169,10,2,400,0
170,170,20,3,600,100
171,170,75,2,2100,200
172,171,35,3,1000,0
173,171,150,4,3900,100
174,171,40,4,1000,200
175,172,120,4,3200,100
176,172,15,5,600,200
177,173,35,5,1100,500
178,174,30,1,900,200
179,175,150,3,3800,500
180,175,60,3,1600,500
181,175,20,2,800,0
182,175,30,1,800,0
183,176,60,1,1600,0
184,176,35,5,1100,500
185,177,120,5,3100,0
186,177,50,2,1400,0
187,178,25,1,700,200
188,178,45,2,1200,0
189,178,75,1,1900,100
190,178,150,4,4000,0
191,179,35,1,1000,0
192,179,40,2,1100,0
193,179,150,2,3800,50
194,180,40,4,1200,50
195,181,40,5,1100,0
196,181,200,1,5000,300
197,181,40,4,1000,0
198,182,40,3,1100,0
199,182,75,4,2000,200
200,183,45,4,1400,50
201,183,120,3,3100,0
202,184,40,5,1100,50
203,184,15,1,500,100
204,185,20,5,600,0
205,185,40,1,1100,100
206,186,150,1,4000,300
207,187,60,3,1600,50
208,188,120,2,3200,0
209,188,50,5,1400,0
210,188,60,3,1600,500
211,188,150,1,3800,0
212,189,60,2,1700,0
213,189,30,4,900,0
214,189,80,5,2000,0
215,189,15,5,400,200
216,190,120,4,3100,100
217,191,40,3,1200,0
218,192,200,5,5100,0
219,192,25,3,700,500
220,192,60,1,1600,0
221,193,10,1,300,100
222,193,99,3,2700,100
223,194,15,5,500,50
224,195,60,2,1700,0
225,195,75,3,2000,0
226,195,45,1,1300,0
227,195,80,3,2000,200
228,196,200,2,5200,0
229,196,50,4,1500,0
230,197,50,4,1500,0
231,198,99,3,2600,0
232,199,15,5,600,0
233,199,20,1,600,0
234,200,200,1,5100,100
235,200,50,3,1400,200
236,200,150,1,3900,300
237,200,80,3,2100,100
238,201,40,3,1200,200
239,201,15,2,500,200
240,201,15,1,400,300
241,201,120,4,3100,0
242,202,30,5,1000,500
243,203,35,5,1100,0
244,204,150,2,3900,0
245,204,20,5,700,200
246,204,60,3,1600,0
247,204,40,3,1200,0
248,205,60,4,1600,0
249,205,40,1,1200,50
250,206,10,2,400,0
251,206,15,1,500,0
252,206,60,2,1700,500
253,207,15,1,500,50
254,208,30,3,800,0
255,209,25,2,800,0
256,209,30,3,800,50
257,209,20,4,700,200
258,209,75,3,2000,500
259,210,25,4,800,0
260,210,15,1,500,0
261,210,25,5,700,200
262,211,40,3,1200,50
263,211,25,5,700,50
264,211,35,4,1000,0
265,211,45,2,1300,100
266,212,150,2,3800,0
267,212,25,4,800,500
268,212,99,1,2700,100
269,212,20,3,600,0
270,213,25,2,800,300
271,214,60,2,1500,500
272,214,15,2,500,0
273,215,120,5,3100,300
274,215,20,5,700,0
275,215,25,5,600,0
276,215,40,1,1100,300
277,216,99,1,2700,0
278,216,25,4,800,0
279,216,80,3,2100,200
280,217,40,3,1200,100
281,218,40,1,1200,0
282,218,40,1,1100,200
283,218,20,2,600,0
284,218,60,3,1600,0
285,219,45,1,1200,500
286,219,60,5,1500,500
287,219,75,1,2100,0
288,219,120,4,3200,200
289,220,25,4,900,300
290,220,80,4,2000,0
291,221,25,3,900,100
292,221,75,5,2000,0
